subject,y,base_score,protected_score,fused_score
30,1,0.7251341678842922,-0.24206857815137403,0.7251341678842922
30,1,0.7694652359161591,-0.030675847028886427,0.7694652359161591
30,1,1.255667602288764,0.22077898426038783,1.255667602288764
30,1,1.2898644130155301,0.4868520749203791,1.2898644130155301
30,0,-0.2587551499493486,-1.0408243522407838,-0.2587551499493486
30,0,-0.01106998135131322,-0.46209238532722463,-0.01106998135131322
30,1,0.05715641786125366,-0.8508869453279824,0.05715641786125366
30,0,-0.02092904573702866,0.11824719893249712,-0.02092904573702866
30,1,0.29551828824756443,-0.6051793639914165,0.29551828824756443
30,1,1.3094170356536,0.3143081382202862,1.3094170356536
30,1,1.049958753188657,0.32172163431840567,1.049958753188657
30,0,0.16640173192946914,-0.6098742696724645,0.16640173192946914
30,1,0.6709553670169203,-0.17965857127347928,0.6709553670169203
30,0,-0.35645333925201866,-0.8472072659831507,-0.35645333925201866
30,0,-0.1666611392789084,-0.25277070113602373,-0.1666611392789084
30,1,0.93478796846456,-0.46614585113016577,0.93478796846456
30,1,2.2372882782700065,0.3175079616923993,2.2372882782700065
30,1,0.3842967004265201,-0.6898367564861583,0.3842967004265201
30,0,-0.0520376684299705,-1.0326599621701538,-0.0520376684299705
30,1,1.5817795040972544,0.3850903504130956,1.5817795040972544
30,1,1.8308414756959321,0.4490082462747017,1.8308414756959321
30,0,0.30036944934315823,-0.5113396520453345,0.30036944934315823
30,1,1.0081497607321583,0.3142932014839959,1.0081497607321583
30,0,-0.48365891150250456,-0.704053558248074,-0.48365891150250456
30,1,1.116189817059852,0.34699631455738833,1.116189817059852
30,1,0.5032868856744586,0.06475164001638395,0.5032868856744586
30,1,0.7685908856418953,0.059965154629022924,0.7685908856418953
30,1,1.6025667810061026,0.5720383104113836,1.6025667810061026
30,1,0.3560141991061797,-0.42138467233468235,0.3560141991061797
30,0,0.2999176021410141,-0.5876738277810276,0.2999176021410141
30,1,1.2843596638238741,0.3907914124642572,1.2843596638238741
30,0,-0.031502744489303555,-0.7244587400417648,-0.031502744489303555
30,0,0.155840045930423,-0.26863579519392644,0.155840045930423
30,1,1.3718361922341562,0.3853173108807011,1.3718361922341562
30,0,-0.20162786661719065,-0.3290200223866266,-0.20162786661719065
30,1,0.6057453740701111,-0.5867678670258839,0.6057453740701111
30,1,1.7893754951593264,0.23355007899477276,1.7893754951593264
30,0,0.07773144762963034,-0.8617965520280867,0.07773144762963034
30,1,0.7235972166740301,0.041995550323753905,0.7235972166740301
30,0,0.623271417728368,-0.31737760796536185,0.623271417728368
30,0,1.2083050236242119,0.27615584546442484,1.2083050236242119
30,1,0.31271041142621303,-0.4126585170038167,0.31271041142621303
30,1,0.8172729021529036,-0.6175933949236302,0.8172729021529036
30,0,0.5788714957914081,-0.8222906408114893,0.5788714957914081
30,1,0.8167578078705103,-0.22822642524329118,0.8167578078705103
30,0,0.11149819655078373,-1.2446329652673382,0.11149819655078373
30,0,0.15394879055023183,-0.8187537757105595,0.15394879055023183
30,1,1.3007802197836926,-0.2560543071367941,1.3007802197836926
30,1,0.42740969886109575,-0.22492305538250962,0.42740969886109575
30,0,0.31559302679914053,-1.1854085452491663,0.31559302679914053
30,0,0.33899410588979945,-0.5588887196430259,0.33899410588979945
30,1,0.043664789254572046,-1.0072514517052453,0.043664789254572046
30,0,0.30944372855147456,-0.38710536256222755,0.30944372855147456
30,0,0.2914824485646765,-0.7010875677504171,0.2914824485646765
30,0,-0.4409345393899401,-1.1099760539069834,-0.4409345393899401
30,0,0.3195878109001104,-0.6442874262350158,0.3195878109001104
30,1,0.7134896310871122,0.02438598495697844,0.7134896310871122
30,1,0.4269707683161856,-0.45343787369546057,0.4269707683161856
30,0,0.6959822943117456,-0.1105439185079586,0.6959822943117456
30,1,1.353589907384496,0.34664707214117774,1.353589907384496
30,1,0.9208987629212069,0.1342675578344206,0.9208987629212069
30,1,1.46936287557688,0.6200871248532686,1.46936287557688
30,0,-1.1347769130196537,-1.7696295754996496,-1.1347769130196537
30,1,0.9453196815307955,-0.30400212322518805,0.9453196815307955
30,0,-0.49789877939964977,-1.4858053191198117,-0.49789877939964977
30,0,-0.7696588023738561,-1.4966875354102176,-0.7696588023738561
30,1,0.04831734037012096,-1.1721398697657366,0.04831734037012096
30,0,-0.8024150259173509,-1.47988800233135,-0.8024150259173509
30,1,1.2328612396333058,0.4368114436618019,1.2328612396333058
30,0,0.9080455099681808,0.4940217239423924,0.9080455099681808
30,1,0.40903521684339106,-0.38879466535517526,0.40903521684339106
30,1,1.492121449220584,-0.020149073933792935,1.492121449220584
30,0,0.013398176067591508,-0.5151887240502647,0.013398176067591508
30,0,-0.31629204589650844,-0.8138853699975159,-0.31629204589650844
30,1,0.5227844356685004,-0.29116808927216353,0.5227844356685004
30,0,-0.30421774859505074,-1.3543084620914376,-0.30421774859505074
30,0,-0.9558290720981195,-1.9551161512054875,-0.9558290720981195
30,0,-0.08452462683034598,-1.0579965328509502,-0.08452462683034598
30,0,-0.6393906723531142,-1.6658414480267392,-0.6393906723531142
30,1,1.5681570157357305,0.7453066039993205,1.5681570157357305
30,0,0.06357308829365126,-0.9436551027940561,0.06357308829365126
30,1,0.7118050684227806,-0.42417340175638013,0.7118050684227806
30,0,-0.12354464312883429,-1.3765522501234502,-0.12354464312883429
30,0,-0.024908725471070755,-0.4877036624774906,-0.024908725471070755
30,0,-0.7989986879794878,-1.6354778179657146,-0.7989986879794878
30,1,0.3948676088664311,-0.7860224762426836,0.3948676088664311
30,0,0.24874269698396523,-0.7618061847516816,0.24874269698396523
30,0,0.4468319759216017,-0.4964471106146354,0.4468319759216017
30,0,0.09040993925828542,-0.47740389484602275,0.09040993925828542
30,0,0.8659120552739834,-0.3073429680940237,0.8659120552739834
30,1,0.3765397892554884,-0.42755082708238346,0.3765397892554884
30,0,0.5083015354944742,-0.271591975414334,0.5083015354944742
30,0,0.175596138670073,-0.7575586687189461,0.175596138670073
30,1,0.43300567685698843,-0.7018641928232785,0.43300567685698843
30,1,0.13180890644795368,-0.4377097294616882,0.13180890644795368
30,0,-0.002384947442750777,-1.06083072187625,-0.002384947442750777
30,0,0.18040406957411292,-1.0874369232127594,0.18040406957411292
30,1,0.863265738748101,0.07699288879815744,0.863265738748101
30,1,0.7097760790322872,-0.4662988492377246,0.7097760790322872
30,0,0.1608654377980369,-0.4808748051279058,0.1608654377980369
30,1,1.2214146185130943,0.19855755876940745,1.2214146185130943
30,1,-0.30119920701983144,-1.0929259421495796,-0.30119920701983144
30,1,0.5355908428139518,-0.7243929492821098,0.5355908428139518
30,1,0.9190262930242545,0.08516707356514963,0.9190262930242545
30,0,-0.044747148800529275,-1.1962500035831602,-0.044747148800529275
30,0,-0.031269511055841456,-1.1463523977190144,-0.031269511055841456
30,1,0.705703637787217,-0.3593061943771084,0.705703637787217
30,0,0.8448347430799831,0.1078989203203577,0.8448347430799831
30,1,0.26533177209049547,-0.4099486256912947,0.26533177209049547
30,1,0.5663057105121572,-0.9520670274085876,0.5663057105121572
30,1,1.5620323717973084,0.262854422708702,1.5620323717973084
30,0,-0.558109528194706,-1.5047808908455647,-0.558109528194706
30,1,0.8126517256763763,-0.050016110466628086,0.8126517256763763
30,0,0.34754511637950136,-0.28653378784976025,0.34754511637950136
30,0,1.2125296351435517,0.47539404962447185,1.2125296351435517
30,1,0.5336429165826508,-0.29727315192203924,0.5336429165826508
30,1,1.0992035481933482,0.225785508461323,1.0992035481933482
30,1,0.7102627199886032,0.14209961554421563,0.7102627199886032
30,0,0.3472062702780674,-0.3535469771726413,0.3472062702780674
30,1,0.8728833821640751,-0.04241837832856293,0.8728833821640751
30,1,0.7308893901857997,-0.4764347580117878,0.7308893901857997
30,0,-0.394615275548337,-1.194625672100877,-0.394615275548337
30,1,0.2535089173031847,-0.6097574197620568,0.2535089173031847
30,0,0.3885687865562209,-0.9559161508539885,0.3885687865562209
30,1,1.4294569547529306,0.06866663296863117,1.4294569547529306
30,1,1.5940424160344675,0.26815566205057906,1.5940424160344675
30,1,-0.07367192959182309,-0.8153763269668686,-0.07367192959182309
30,1,0.5929331504988871,-0.5014607041806064,0.5929331504988871
30,1,0.1758928156846549,-0.18841665171837077,0.1758928156846549
30,0,-0.5390837374910393,-1.5281448706274177,-0.5390837374910393
30,1,-0.3446258208440433,-1.0222063554520582,-0.3446258208440433
30,0,-0.3232068329360709,-1.2774883584478307,-0.3232068329360709
30,0,0.601826937107437,-0.8424688971480458,0.601826937107437
30,1,-0.3266507333960641,-1.1536677123504224,-0.3266507333960641
30,0,0.19344739126933747,-0.4863446630033131,0.19344739126933747
30,1,-0.510468599496779,-1.3361519905268575,-0.510468599496779
30,1,1.3826096799717003,0.8648311351637853,1.3826096799717003
49,0,-0.6420293384450975,-0.7311154498206177,-0.6420293384450975
49,1,0.2055978130081041,0.6743732267539533,0.2055978130081041
49,0,0.0749469713415591,0.3138693572720881,0.0749469713415591
49,0,-0.9278144407647165,-0.7128287043217645,-0.9278144407647165
49,1,0.45239640897771805,0.6373382741342196,0.45239640897771805
49,1,-0.5738562695688384,-0.6799882900833819,-0.5738562695688384
49,0,-0.3736474798396064,-0.39039930369984366,-0.3736474798396064
49,1,0.3658632157473734,-0.1913060963219055,0.3658632157473734
49,0,-0.7084497767554148,-0.8565772908951725,-0.7084497767554148
49,0,-0.8580623956919817,-0.8071289380297654,-0.8580623956919817
49,1,-0.7963994268621087,-0.7509125609542117,-0.7963994268621087
49,1,0.5879305003320421,0.4583161377625281,0.5879305003320421
49,0,-0.9737515235128674,-1.1936388780028173,-0.9737515235128674
49,0,-1.0610135253725779,-1.2055106641463544,-1.0610135253725779
49,1,-0.21693546784548398,-0.19026484012639905,-0.21693546784548398
49,0,-1.040836291966845,-1.1346144212734484,-1.040836291966845
49,0,-1.2053422096959228,-1.154911574530748,-1.2053422096959228
49,0,-1.0369000913254598,-0.992757841667112,-1.0369000913254598
49,0,-0.27361698240243143,-0.10479419032296074,-0.27361698240243143
49,1,0.23850067860137283,0.49666847064785136,0.23850067860137283
49,1,0.6796221034194061,0.6978603364004322,0.6796221034194061
49,0,-1.3469803516974197,-1.32361383228209,-1.3469803516974197
49,1,-0.10148073936322655,0.24212294459559208,-0.10148073936322655
49,1,0.7687987049627469,1.3246003241804958,0.7687987049627469
49,1,0.9965522269432494,1.2242515010086588,0.9965522269432494
49,0,-1.5970463117447906,-1.8250921495063397,-1.5970463117447906
49,1,0.4553900342425327,0.9146009508212973,0.4553900342425327
49,0,0.3693273426969906,0.47311091821290047,0.3693273426969906
49,0,-1.2021757684653571,-0.7428554821647166,-1.2021757684653571
49,1,0.12715608023118577,0.047127033992859696,0.12715608023118577
49,0,-1.149935042585635,-1.5554830100524446,-1.149935042585635
49,1,0.5689661227004978,1.521758062777538,0.5689661227004978
49,0,-0.27425257101873757,-0.5193976558794535,-0.27425257101873757
49,1,-0.06065800442685517,-0.4046002992133412,-0.06065800442685517
49,1,0.48921307411311243,-0.1363302372469865,0.48921307411311243
49,0,-1.1433619574601606,-1.1691210637651326,-1.1433619574601606
49,0,-1.2302377696086566,-0.8177955236927149,-1.2302377696086566
49,1,-0.027412329964593345,0.09588426443269484,-0.027412329964593345
49,0,-0.7127518358179262,-0.16211787008717166,-0.7127518358179262
49,0,-0.0619778942253138,0.026072890370561652,-0.0619778942253138
49,0,-0.937056793717771,-0.8903711278903497,-0.937056793717771
49,0,-0.6816095918260078,-0.5087804313089829,-0.6816095918260078
49,1,-0.4208154964420503,-0.1867667102271079,-0.4208154964420503
49,0,-0.4129101092131182,-0.2302277429480902,-0.4129101092131182
49,1,0.5497684068350271,0.733027349693616,0.5497684068350271
49,0,-1.1793178439814274,-1.2084003211378633,-1.1793178439814274
49,0,-0.731566348785417,-0.8228315966299615,-0.731566348785417
49,0,-0.9003269557671096,-0.7164532067192646,-0.9003269557671096
49,1,0.009459329214480741,0.028065338116579824,0.009459329214480741
49,0,-0.829674727105643,-1.1227669377919143,-0.829674727105643
49,0,-0.9911021835939962,-0.9202889447796512,-0.9911021835939962
49,0,-0.9993714642353474,-0.7898807366708752,-0.9993714642353474
49,0,-1.1946233230003171,-1.0068215826706963,-1.1946233230003171
49,1,-0.14796471023464985,-0.2258682312800807,-0.14796471023464985
49,0,-0.678785062110459,-1.1513505327069145,-0.678785062110459
49,0,-1.2081701454265636,-0.8328688117811783,-1.2081701454265636
49,1,0.41047347221632996,-0.29887843146268156,0.41047347221632996
49,1,0.1973981460752126,0.1393903018910868,0.1973981460752126
49,0,-1.6518856699391056,-1.3851296312384411,-1.6518856699391056
49,0,-0.10795588190471526,0.6170469528955737,-0.10795588190471526
49,1,-0.689270872573299,-0.7017262933677237,-0.689270872573299
49,1,-0.4481188208236377,-0.7866932580306739,-0.4481188208236377
49,0,-0.7816821404495123,-0.6407699618273026,-0.7816821404495123
49,1,-0.4197623827756822,-0.20262119873706766,-0.4197623827756822
49,1,0.0365530723174092,-0.5249837577625092,0.0365530723174092
49,1,1.1038947313800767,1.5746828444394585,1.1038947313800767
49,1,0.3822675538353302,0.17216052133751092,0.3822675538353302
49,0,-1.3206348773600856,-1.432199343899553,-1.3206348773600856
49,0,-0.8888821162547923,-1.0183314617811265,-0.8888821162547923
49,1,-0.6349819788181031,-0.9110000077279401,-0.6349819788181031
49,0,-0.7886143767663929,-0.6790488331628849,-0.7886143767663929
49,1,-1.186289380472448,-1.4131859830718843,-1.186289380472448
49,1,0.35938075682346565,0.25367776239388373,0.35938075682346565
49,1,0.2287845751491202,0.8987093085594068,0.2287845751491202
49,0,-1.6524893206138942,-1.5303918926835383,-1.6524893206138942
49,1,1.174905430029931,1.1728075702353198,1.174905430029931
49,0,-1.0593679484809932,-1.0959198091413709,-1.0593679484809932
49,0,-1.4209036648531286,-1.3164958019020783,-1.4209036648531286
49,1,0.3820216919459111,-0.07007633720807127,0.3820216919459111
49,1,0.23954415062501866,0.3031237362854302,0.23954415062501866
49,1,0.5052928189627899,0.0771181800093557,0.5052928189627899
49,0,-1.0636484186478439,-1.611526039517974,-1.0636484186478439
49,1,0.6925069013122084,0.7282184117939655,0.6925069013122084
49,1,-0.28704708331148254,-0.4801535235784306,-0.28704708331148254
49,0,-1.2376737817577783,-0.8741976970414883,-1.2376737817577783
49,1,0.4624360838637223,0.47570712024250994,0.4624360838637223
49,0,-0.6484203327637237,-0.3545746343263986,-0.6484203327637237
49,1,0.10067498099289478,0.3040109524597377,0.10067498099289478
49,1,0.09874405863693841,0.28700280685768864,0.09874405863693841
49,1,-0.4660220413531731,-0.0325928757637278,-0.4660220413531731
49,1,-0.709918450463138,-0.8452591832082478,-0.709918450463138
49,1,-0.0535474304697569,-0.17650181179002855,-0.0535474304697569
49,0,-0.8272554607858246,-0.5585922956193407,-0.8272554607858246
49,1,0.5574628045290604,0.3479689813162718,0.5574628045290604
49,0,-0.4114011921270758,0.10953235495025287,-0.4114011921270758
49,0,-0.31559659001492923,0.25711795065857085,-0.31559659001492923
49,1,-0.9294436687838591,-1.4942713322654395,-0.9294436687838591
49,0,-0.37609111226739156,-0.4360559501416015,-0.37609111226739156
49,1,-0.27226733582211987,0.18453327325090083,-0.27226733582211987
49,1,0.0066309439880980975,0.01610629394851315,0.0066309439880980975
49,0,-0.1450293540280266,-0.20629861194816096,-0.1450293540280266
49,1,0.5695868558509791,0.6742025471511187,0.5695868558509791
49,0,-0.4082887493357783,-0.20704354465398098,-0.4082887493357783
49,0,-0.8523249894694177,-0.7929709901811322,-0.8523249894694177
49,1,-0.4293659305291982,-0.5373454550035769,-0.4293659305291982
49,1,0.19434564914953648,-0.1483560737656605,0.19434564914953648
49,0,-1.1198881206471107,-1.2452237853336903,-1.1198881206471107
49,1,-0.29678503766055697,0.04787155189967124,-0.29678503766055697
49,0,-1.2583372893182019,-1.1376626163550267,-1.2583372893182019
49,0,-0.9455118855824556,-0.792455129328853,-0.9455118855824556
49,1,0.03170051606563345,0.3333334443032536,0.03170051606563345
49,1,0.20831337644082107,0.40762596327123635,0.20831337644082107
49,0,-0.34303332538766346,-0.6843285639541541,-0.34303332538766346
49,0,-1.058250775530777,-1.4413283966058967,-1.058250775530777
49,1,-0.3860326939187427,-0.7805241856182443,-0.3860326939187427
49,0,-1.0877035836367706,-0.8726971053526567,-1.0877035836367706
49,0,-0.2906324381982632,-0.25187480691096953,-0.2906324381982632
49,0,-1.0423225721525828,-1.2090224771739073,-1.0423225721525828
49,0,-0.6835709849169805,-0.8344670997129897,-0.6835709849169805
49,1,0.1900578167500636,0.08401832875687656,0.1900578167500636
49,1,-0.3212081308797813,-0.46289910515392935,-0.3212081308797813
49,0,-1.665231589875149,-1.8813562981640528,-1.665231589875149
49,1,0.18143159882711601,0.3576289705606066,0.18143159882711601
49,1,-0.47687460104108653,-0.8092664159991468,-0.47687460104108653
49,1,-0.04255351788050592,0.31786828261752936,-0.04255351788050592
49,0,-1.3445807354646713,-1.0284573443997074,-1.3445807354646713
49,1,0.6080723111808168,0.47575949844921434,0.6080723111808168
49,0,-0.9467758839832583,-0.8401974134744774,-0.9467758839832583
49,0,-0.6754593765742785,-0.34432977367231893,-0.6754593765742785
49,1,0.15624509972522463,0.37924066494732406,0.15624509972522463
49,0,0.34626807032088425,0.7133882774164079,0.34626807032088425
49,1,0.35540242639540237,0.6206681990065815,0.35540242639540237
49,0,-0.8402097413865063,-0.2953988228061608,-0.8402097413865063
49,1,0.2066813188091404,-0.32617805416396595,0.2066813188091404
49,1,-0.3946803828368287,-0.29093266594755846,-0.3946803828368287
49,0,-0.7258751595676415,-1.0749869481489358,-0.7258751595676415
49,0,-1.3705603513808795,-0.9157641311312441,-1.3705603513808795
49,1,-0.23491123649648163,-0.06133540104598831,-0.23491123649648163
49,0,-1.0265763023805403,-1.0006337063449602,-1.0265763023805403
49,0,-1.2189724532918103,-1.0900422164798385,-1.2189724532918103
49,0,-1.716504588266851,-1.576962459629861,-1.716504588266851
49,0,-0.883810821783783,-0.6605934860184348,-0.883810821783783
49,1,-0.32382245706391394,0.00875413209099482,-0.32382245706391394
49,0,-1.620381811944868,-1.1835510667313653,-1.620381811944868
49,1,0.14156677288525893,0.48137347953394266,0.14156677288525893
49,0,-1.2866688372558688,-1.0734229093103573,-1.2866688372558688
49,0,-1.4311945464522349,-0.926332251968817,-1.4311945464522349
49,0,-1.595701092984099,-1.1012146057485002,-1.595701092984099
49,1,0.13897311859272385,0.2848786330351777,0.13897311859272385
49,0,-1.0728917148050776,-0.9106022765152716,-1.0728917148050776
49,0,-1.0168965122891929,-1.029063769099868,-1.0168965122891929
49,0,-0.8819902281166954,-0.9570746269941501,-0.8819902281166954
49,0,-1.2202161204025246,-1.1870637388492153,-1.2202161204025246
49,1,-0.4101016139686185,-0.044492898274808124,-0.4101016139686185
49,0,-0.9744630138654956,-1.103915962536591,-0.9744630138654956
49,0,-0.8421872213487602,-0.7651537734758982,-0.8421872213487602
49,1,-0.09999557268242269,-0.11501859081984131,-0.09999557268242269
49,1,-0.8027757491157227,-0.9864700373237715,-0.8027757491157227
49,0,-0.3144949537335564,-0.8527433473786495,-0.3144949537335564
49,0,0.17645509637613213,0.20300574689498413,0.17645509637613213
49,1,0.33805711113795656,-0.09646550035077245,0.33805711113795656
49,1,-0.04931232907893623,-0.07258885484235361,-0.04931232907893623
49,0,-0.8055855019657949,-1.0595029259217945,-0.8055855019657949
49,1,0.3465596252127699,-0.021871517887436603,0.3465596252127699
49,1,0.1928916344067675,-0.9672258612313812,0.1928916344067675
49,1,-0.12676854121399247,0.36065635385348216,-0.12676854121399247
49,1,-0.44720417477082236,-0.22202057612814946,-0.44720417477082236
49,0,-1.457868465444914,-1.6019768141350559,-1.457868465444914
49,0,-0.47701608166799003,-0.39280789931420595,-0.47701608166799003
49,1,0.08720704056617597,-0.3021727847051505,0.08720704056617597
49,0,-1.3252053304118563,-1.6558130692179716,-1.3252053304118563
49,1,-0.23712527730694163,0.07514101379833066,-0.23712527730694163
49,1,-0.04496820573003704,-0.08182558719565172,-0.04496820573003704
49,1,0.054561614038624986,-0.2724611933068163,0.054561614038624986
49,0,-0.9553713036697382,-0.9878104613473397,-0.9553713036697382
49,1,0.5220704825049594,-0.1506804019230019,0.5220704825049594
49,0,-0.6760553768151677,-0.323331621117811,-0.6760553768151677
49,0,-0.8133900973481163,-0.550671639822416,-0.8133900973481163
49,1,0.15874138128629917,-0.21352560152964933,0.15874138128629917
49,1,-0.7148641939778283,-0.36388847876641145,-0.7148641939778283
49,1,-0.29320785720999737,-0.4368708372121042,-0.29320785720999737
49,0,-0.8909311749342131,-0.8356823306143246,-0.8909311749342131
49,1,0.48324212005569317,0.6965093672097236,0.48324212005569317
49,1,-0.2414852124259031,-0.1604561259263279,-0.2414852124259031
49,0,-0.4490610817988153,-0.43627827254562906,-0.4490610817988153
49,1,-0.4586684547692809,-0.27541882088776337,-0.4586684547692809
49,0,-0.533823330582069,0.06086994505268006,-0.533823330582069
49,1,1.2175311325052884,0.8384344300280333,1.2175311325052884
49,1,-1.4557262391526657,-1.292400790150908,-1.4557262391526657
49,1,-0.6604819230088762,-0.4580110668785247,-0.6604819230088762
49,1,-0.5851518208196564,-0.6587600257657603,-0.5851518208196564
49,1,0.2810854826955086,0.28078391260662966,0.2810854826955086
49,0,-0.07404116127789623,-0.031863171944112534,-0.07404116127789623
49,1,-0.37401755647942353,-0.3711722687871701,-0.37401755647942353
49,0,-0.7533731246116856,-0.11597951444740534,-0.7533731246116856
49,0,-1.0771693553593902,-1.0362407214172764,-1.0771693553593902
49,1,-0.6572204801573563,-0.9864504942340184,-0.6572204801573563
49,0,-0.27183909492457575,-0.2122129780331296,-0.27183909492457575
49,1,0.24378935543560779,0.28058188431182,0.24378935543560779
49,1,-0.1693248133817027,-0.44137189731386484,-0.1693248133817027
5,1,0.36916542597953433,0.11047360297991465,0.36916542597953433
5,0,-0.9418597989999854,-0.3302796796678107,-0.9418597989999854
5,1,1.4952188269451279,1.166615257985145,1.4952188269451279
5,0,-0.6697346512079035,-0.6712685548213403,-0.6697346512079035
5,0,0.14033071690826968,0.7350795180231681,0.14033071690826968
5,1,0.6435417139464642,0.6818782110835143,0.6435417139464642
5,1,0.7261307155000151,0.6587436474521466,0.7261307155000151
5,0,-2.052432415969909,-2.371187412078804,-2.052432415969909
5,0,-1.9162886479140955,-1.790676722094937,-1.9162886479140955
5,1,1.5690926742816527,1.3220478269959193,1.5690926742816527
5,0,-0.8409105420917684,-1.3763839494932766,-0.8409105420917684
5,1,0.7406906440153553,0.5031621808424105,0.7406906440153553
5,0,-1.0788831573532818,-0.7974031423993613,-1.0788831573532818
5,1,0.9881350728466679,0.7282039292145351,0.9881350728466679
5,0,1.150757726230963,1.0151252328576947,1.150757726230963
5,1,0.7233607868264046,0.6779365094831353,0.7233607868264046
5,1,1.709653991511717,1.799017096565607,1.709653991511717
5,0,-1.5589714646343662,-0.9062563386696484,-1.5589714646343662
5,0,-1.560065791083349,-1.2347657294648429,-1.560065791083349
5,0,-0.4532698684480348,-1.0949775020838524,-0.4532698684480348
5,1,0.9234492918226525,0.4437207791531781,0.9234492918226525
5,1,0.575090452237527,0.06023536679142172,0.575090452237527
5,0,-0.15833150667013637,0.11490589220171885,-0.15833150667013637
5,1,1.055760192494953,0.6802767604366392,1.055760192494953
5,1,0.861219195279825,0.289432585283215,0.861219195279825
5,1,0.7384164739384613,0.19900861874791387,0.7384164739384613
5,1,-0.004245768113085132,-0.10198290286463019,-0.004245768113085132
5,1,0.5573054466318043,0.2622312814827441,0.5573054466318043
5,1,0.8439759556746785,0.7084957576223903,0.8439759556746785
5,0,-0.5730754537090273,0.023168359870282346,-0.5730754537090273
5,1,0.7987324423997482,0.26330312283330376,0.7987324423997482
5,1,-0.32834538310509154,-0.860186085809345,-0.32834538310509154
5,0,-0.05562301676672213,0.1343112279946583,-0.05562301676672213
5,0,-0.8323271220584592,-0.7023572025181484,-0.8323271220584592
5,1,0.04064844521409006,-0.008754815420283474,0.04064844521409006
5,0,-1.4506367094008557,-1.2949913263478794,-1.4506367094008557
5,0,-1.4335523472996985,-0.5112001571564676,-1.4335523472996985
5,1,0.5052353883083135,0.7754407818786428,0.5052353883083135
5,1,0.8593079492110547,0.8177296815896915,0.8593079492110547
5,0,-0.8691380755685452,-1.0844052904086563,-0.8691380755685452
5,0,-0.07614843661527623,0.37617237101859324,-0.07614843661527623
5,1,0.4759339120728745,0.45210852102715415,0.4759339120728745
5,1,-0.01559471520050122,-0.2124082251148521,-0.01559471520050122
5,0,-1.8846862774833473,-1.8414954269679316,-1.8846862774833473
5,1,-0.49095978345281716,-0.49538557406035805,-0.49095978345281716
5,1,0.907744103832644,0.5443616595134271,0.907744103832644
5,1,0.3825150925321792,0.24513828335971183,0.3825150925321792
5,1,0.29482587157945206,0.23682585473049378,0.29482587157945206
5,0,-1.1348989007601837,-0.31796473084858584,-1.1348989007601837
5,1,0.04720746087722228,-0.302693026912184,0.04720746087722228
5,0,-0.8141476999050687,-0.6175350737062468,-0.8141476999050687
5,0,0.032493819555777397,0.3875923155920078,0.032493819555777397
5,0,-0.45527926015169046,-0.6652021630387923,-0.45527926015169046
5,0,-0.772174589921362,-1.5229807278928156,-0.772174589921362
5,0,-0.9843783954007536,-1.1989645652280798,-0.9843783954007536
5,1,0.647007989305601,0.2717162140863275,0.647007989305601
5,0,-0.8624274922338135,-0.8320633499956551,-0.8624274922338135
5,1,-0.018449263699063856,-0.21997969158547284,-0.018449263699063856
5,0,-0.15624216531222218,-0.2512028519678744,-0.15624216531222218
5,1,0.5780579821867128,0.2970115634555342,0.5780579821867128
5,0,-0.5410680818837098,-0.37009621804812126,-0.5410680818837098
5,1,-0.36876210139239485,-0.7407206947860121,-0.36876210139239485
5,1,0.8010907148493015,0.03394038495100432,0.8010907148493015
5,0,-1.5543633882158856,-1.028351657663095,-1.5543633882158856
5,0,-0.27897726415394924,0.09748274626250089,-0.27897726415394924
5,1,1.0423669027490128,0.581256513828887,1.0423669027490128
5,0,-2.4228110907253737,-2.522237816248135,-2.4228110907253737
5,1,0.5018265960038852,0.6809357522341574,0.5018265960038852
5,1,1.0354543689194342,0.7510880940116323,1.0354543689194342
5,0,-1.1075635860368465,-1.0644152007668004,-1.1075635860368465
5,1,0.8164998939276884,0.6414707864672242,0.8164998939276884
5,0,-1.014926158758516,-1.1403678108019006,-1.014926158758516
5,0,-1.1520004501374979,-0.86135153043041,-1.1520004501374979
5,1,0.6541115743817314,0.3833399526403839,0.6541115743817314
5,0,-0.06840208409103016,-0.314677516216708,-0.06840208409103016
5,0,-0.2164542503131993,-0.528587354013895,-0.2164542503131993
5,1,1.4317395088669744,1.2009808909259794,1.4317395088669744
5,0,1.1945024880648951,1.7378342587766213,1.1945024880648951
5,0,-1.0658392723555612,-1.3200134602328726,-1.0658392723555612
5,0,-2.1519448585115724,-2.459371222798403,-2.1519448585115724
5,0,-0.3112787060822974,-0.5443591783006743,-0.3112787060822974
5,0,-1.39275373612022,-1.514849219296677,-1.39275373612022
5,1,1.3133950516802702,1.0742296848219504,1.3133950516802702
5,0,-0.6369741832456016,-0.5998932291110541,-0.6369741832456016
5,1,0.5981197254807066,0.2146935084320547,0.5981197254807066
5,1,1.4994401896500722,1.389733692135907,1.4994401896500722
5,0,-0.5136817817344551,-0.08611382704531806,-0.5136817817344551
5,1,0.7289807117284065,0.3295877302069802,0.7289807117284065
5,0,0.17196894219789144,-0.08522950175583155,0.17196894219789144
5,0,0.13723242217966253,0.250949351072296,0.13723242217966253
5,0,-0.43001459300343486,-0.48260429413865946,-0.43001459300343486
5,1,-0.5486774864011364,-0.23246374328251096,-0.5486774864011364
5,0,-1.4096025067774665,-0.7335222528339931,-1.4096025067774665
5,1,0.016888198556952363,-0.17341062608041752,0.016888198556952363
