model,task,fold,seed,status,subject_id,rank_N,persistent_rank,N_future_BA,N_worst_BA,erasure_harm_future,erasure_harm_worst,random_removal_harm_future,random_removal_harm_worst,excess_future,excess_worst
EEGNet,OpenBMI_ERP,0,1,ESTIMABLE,13,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,0,1,ESTIMABLE,17,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,0,1,ESTIMABLE,18,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,0,1,ESTIMABLE,24,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,0,1,ESTIMABLE,25,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,0,1,ESTIMABLE,29,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,0,1,ESTIMABLE,36,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,0,1,ESTIMABLE,37,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,0,1,ESTIMABLE,39,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,0,1,ESTIMABLE,42,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,0,1,ESTIMABLE,51,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,0,1,ESTIMABLE,54,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,0,2,ESTIMABLE,4,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,0,2,ESTIMABLE,12,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,0,2,ESTIMABLE,13,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,0,2,ESTIMABLE,17,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,0,2,ESTIMABLE,18,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,0,2,ESTIMABLE,24,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,0,2,ESTIMABLE,25,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,0,2,ESTIMABLE,29,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,0,2,ESTIMABLE,36,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,0,2,ESTIMABLE,37,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,0,2,ESTIMABLE,39,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,0,2,ESTIMABLE,42,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,0,2,ESTIMABLE,51,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,0,2,ESTIMABLE,54,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,0,ESTIMABLE,4,0,9,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,0,ESTIMABLE,12,0,9,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,0,ESTIMABLE,13,0,9,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,0,ESTIMABLE,17,0,9,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,0,ESTIMABLE,18,0,9,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,0,ESTIMABLE,24,0,9,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,0,ESTIMABLE,25,0,9,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,0,ESTIMABLE,29,0,9,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,0,ESTIMABLE,36,0,9,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,0,ESTIMABLE,37,0,9,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,0,ESTIMABLE,39,0,9,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,0,ESTIMABLE,42,0,9,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,0,ESTIMABLE,51,0,9,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,0,ESTIMABLE,54,0,9,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,1,ESTIMABLE,4,0,6,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,1,ESTIMABLE,12,0,6,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,1,ESTIMABLE,13,0,6,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,1,ESTIMABLE,17,0,6,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,1,ESTIMABLE,18,0,6,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,1,ESTIMABLE,24,0,6,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,1,ESTIMABLE,25,0,6,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,1,ESTIMABLE,29,0,6,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,1,ESTIMABLE,36,0,6,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,1,ESTIMABLE,37,0,6,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,1,ESTIMABLE,39,0,6,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,1,ESTIMABLE,42,0,6,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,1,ESTIMABLE,51,0,6,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,1,ESTIMABLE,54,0,6,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,2,ESTIMABLE,4,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,2,ESTIMABLE,12,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,2,ESTIMABLE,13,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,2,ESTIMABLE,17,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,2,ESTIMABLE,18,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,2,ESTIMABLE,24,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,2,ESTIMABLE,25,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,2,ESTIMABLE,29,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,2,ESTIMABLE,36,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,2,ESTIMABLE,37,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,2,ESTIMABLE,39,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,2,ESTIMABLE,42,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,2,ESTIMABLE,51,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,1,2,ESTIMABLE,54,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,0,ESTIMABLE,4,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,0,ESTIMABLE,12,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,0,ESTIMABLE,13,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,0,ESTIMABLE,17,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,0,ESTIMABLE,18,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,0,ESTIMABLE,24,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,0,ESTIMABLE,25,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,0,ESTIMABLE,29,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,0,ESTIMABLE,36,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,0,ESTIMABLE,37,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,0,ESTIMABLE,39,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,0,ESTIMABLE,42,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,0,ESTIMABLE,51,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,0,ESTIMABLE,54,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,1,ESTIMABLE,4,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,1,ESTIMABLE,12,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,1,ESTIMABLE,13,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,1,ESTIMABLE,17,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,1,ESTIMABLE,18,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,1,ESTIMABLE,24,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,1,ESTIMABLE,25,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,1,ESTIMABLE,29,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,1,ESTIMABLE,36,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,1,ESTIMABLE,37,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,1,ESTIMABLE,39,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,1,ESTIMABLE,42,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,1,ESTIMABLE,51,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,1,ESTIMABLE,54,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,2,ESTIMABLE,4,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,2,ESTIMABLE,12,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,2,ESTIMABLE,13,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,2,ESTIMABLE,17,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,2,ESTIMABLE,18,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,2,ESTIMABLE,24,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,2,ESTIMABLE,25,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,2,ESTIMABLE,29,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,2,ESTIMABLE,36,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,2,ESTIMABLE,37,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,2,ESTIMABLE,39,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,2,ESTIMABLE,42,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,2,ESTIMABLE,51,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,2,2,ESTIMABLE,54,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,0,ESTIMABLE,4,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,0,ESTIMABLE,12,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,0,ESTIMABLE,13,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,0,ESTIMABLE,17,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,0,ESTIMABLE,18,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,0,ESTIMABLE,24,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,0,ESTIMABLE,25,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,0,ESTIMABLE,29,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,0,ESTIMABLE,36,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,0,ESTIMABLE,37,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,0,ESTIMABLE,39,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,0,ESTIMABLE,42,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,0,ESTIMABLE,51,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,0,ESTIMABLE,54,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,1,ESTIMABLE,4,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,1,ESTIMABLE,12,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,1,ESTIMABLE,13,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,1,ESTIMABLE,17,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,1,ESTIMABLE,18,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,1,ESTIMABLE,24,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,1,ESTIMABLE,25,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,1,ESTIMABLE,29,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,1,ESTIMABLE,36,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,1,ESTIMABLE,37,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,1,ESTIMABLE,39,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,1,ESTIMABLE,42,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,1,ESTIMABLE,51,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,1,ESTIMABLE,54,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,2,ESTIMABLE,4,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,2,ESTIMABLE,12,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,2,ESTIMABLE,13,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,2,ESTIMABLE,17,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,2,ESTIMABLE,18,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,2,ESTIMABLE,24,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,2,ESTIMABLE,25,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,2,ESTIMABLE,29,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,2,ESTIMABLE,36,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,2,ESTIMABLE,37,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,2,ESTIMABLE,39,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,2,ESTIMABLE,42,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,2,ESTIMABLE,51,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,3,2,ESTIMABLE,54,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,0,ESTIMABLE,4,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,0,ESTIMABLE,12,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,0,ESTIMABLE,13,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,0,ESTIMABLE,17,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,0,ESTIMABLE,18,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,0,ESTIMABLE,24,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,0,ESTIMABLE,25,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,0,ESTIMABLE,29,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,0,ESTIMABLE,36,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,0,ESTIMABLE,37,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,0,ESTIMABLE,39,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,0,ESTIMABLE,42,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,0,ESTIMABLE,51,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,0,ESTIMABLE,54,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,1,ESTIMABLE,4,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,1,ESTIMABLE,12,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,1,ESTIMABLE,13,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,1,ESTIMABLE,17,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,1,ESTIMABLE,18,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,1,ESTIMABLE,24,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,1,ESTIMABLE,25,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,1,ESTIMABLE,29,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,1,ESTIMABLE,36,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,1,ESTIMABLE,37,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,1,ESTIMABLE,39,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,1,ESTIMABLE,42,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,1,ESTIMABLE,51,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,1,ESTIMABLE,54,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,2,ESTIMABLE,4,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,2,ESTIMABLE,12,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,2,ESTIMABLE,13,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,2,ESTIMABLE,17,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,2,ESTIMABLE,18,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,2,ESTIMABLE,24,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,2,ESTIMABLE,25,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,2,ESTIMABLE,29,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,2,ESTIMABLE,36,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,2,ESTIMABLE,37,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,2,ESTIMABLE,39,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,2,ESTIMABLE,42,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,2,ESTIMABLE,51,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_ERP,4,2,ESTIMABLE,54,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_SSVEP,0,0,ESTIMABLE,4,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_SSVEP,0,0,ESTIMABLE,12,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_SSVEP,0,0,ESTIMABLE,13,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_SSVEP,0,0,ESTIMABLE,17,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_SSVEP,0,0,ESTIMABLE,18,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_SSVEP,0,0,ESTIMABLE,24,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_SSVEP,0,0,ESTIMABLE,25,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_SSVEP,0,0,ESTIMABLE,29,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_SSVEP,0,0,ESTIMABLE,36,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_SSVEP,0,0,ESTIMABLE,37,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_SSVEP,0,0,ESTIMABLE,39,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_SSVEP,0,0,ESTIMABLE,42,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_SSVEP,0,0,ESTIMABLE,51,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_SSVEP,0,0,ESTIMABLE,54,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_SSVEP,0,1,ESTIMABLE,4,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_SSVEP,0,1,ESTIMABLE,12,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_SSVEP,0,1,ESTIMABLE,13,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_SSVEP,0,1,ESTIMABLE,17,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_SSVEP,0,1,ESTIMABLE,18,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_SSVEP,0,1,ESTIMABLE,24,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_SSVEP,0,1,ESTIMABLE,25,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_SSVEP,0,1,ESTIMABLE,29,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_SSVEP,0,1,ESTIMABLE,36,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_SSVEP,0,1,ESTIMABLE,37,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_SSVEP,0,1,ESTIMABLE,39,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_SSVEP,0,1,ESTIMABLE,42,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_SSVEP,0,1,ESTIMABLE,51,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGNet,OpenBMI_SSVEP,0,1,ESTIMABLE,54,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
