model,task,fold,seed,status,subject_id,rank_N,persistent_rank,N_future_BA,N_worst_BA,erasure_harm_future,erasure_harm_worst,random_removal_harm_future,random_removal_harm_worst,excess_future,excess_worst
EEGConformer,OpenBMI_ERP,2,0,ESTIMABLE,12,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,2,0,ESTIMABLE,13,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,2,0,ESTIMABLE,17,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,2,0,ESTIMABLE,18,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,2,0,ESTIMABLE,24,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,2,0,ESTIMABLE,25,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,2,0,ESTIMABLE,29,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,2,0,ESTIMABLE,36,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,2,0,ESTIMABLE,37,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,2,0,ESTIMABLE,39,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,2,0,ESTIMABLE,42,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,2,0,ESTIMABLE,51,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,2,0,ESTIMABLE,54,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,2,1,ESTIMABLE,4,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,2,1,ESTIMABLE,12,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,2,1,ESTIMABLE,13,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,2,1,ESTIMABLE,17,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,2,1,ESTIMABLE,18,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,2,1,ESTIMABLE,24,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,2,1,ESTIMABLE,25,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,2,1,ESTIMABLE,29,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,2,1,ESTIMABLE,36,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,2,1,ESTIMABLE,37,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,2,1,ESTIMABLE,39,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,2,1,ESTIMABLE,42,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,2,1,ESTIMABLE,51,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,2,1,ESTIMABLE,54,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,2,2,ESTIMABLE,4,4,4,0.671875,0.65625,0.140625,0.0625,0.11453125,0.0825,0.02609375,-0.020000000000000004
EEGConformer,OpenBMI_ERP,2,2,ESTIMABLE,12,4,4,0.59375,0.546875,0.015625,-0.015625,0.13078125,0.1375,-0.11515624999999999,-0.153125
EEGConformer,OpenBMI_ERP,2,2,ESTIMABLE,13,4,4,0.453125,0.453125,-0.046875,-0.03125,0.09875,0.1175,-0.145625,-0.14875
EEGConformer,OpenBMI_ERP,2,2,ESTIMABLE,17,4,4,0.59375,0.59375,0.015625,0.015625,0.04796875,0.0715625,-0.03234375,-0.0559375
EEGConformer,OpenBMI_ERP,2,2,ESTIMABLE,18,4,4,0.734375,0.609375,0.125,0.015625,0.06125,-0.00859375,0.06375,0.02421875
EEGConformer,OpenBMI_ERP,2,2,ESTIMABLE,24,4,4,0.65625,0.65625,0.0625,0.0625,0.0584375,0.06484375,0.004062499999999997,-0.0023437500000000056
EEGConformer,OpenBMI_ERP,2,2,ESTIMABLE,25,4,4,0.65625,0.640625,0.09375,0.09375,0.0878125,0.1096875,0.005937499999999998,-0.015937499999999993
EEGConformer,OpenBMI_ERP,2,2,ESTIMABLE,29,4,4,0.5,0.5,-0.0625,-0.03125,0.004375,0.02296875,-0.066875,-0.054218749999999996
EEGConformer,OpenBMI_ERP,2,2,ESTIMABLE,36,4,4,0.75,0.75,0.09375,0.125,0.07765625,0.08546875,0.016093750000000004,0.039531250000000004
EEGConformer,OpenBMI_ERP,2,2,ESTIMABLE,37,4,4,0.6875,0.609375,0.109375,-0.015625,0.18984375,0.053125,-0.08046875,-0.06875
EEGConformer,OpenBMI_ERP,2,2,ESTIMABLE,39,4,4,0.578125,0.578125,0.0625,0.0625,0.031875,0.033125,0.030625,0.029375
EEGConformer,OpenBMI_ERP,2,2,ESTIMABLE,42,4,4,0.53125,0.5,-0.015625,-0.015625,0.0890625,0.11546875,-0.1046875,-0.13109375
EEGConformer,OpenBMI_ERP,2,2,ESTIMABLE,51,4,4,0.515625,0.515625,-0.0625,-0.0625,-0.014375,0.01515625,-0.048125,-0.07765625
EEGConformer,OpenBMI_ERP,2,2,ESTIMABLE,54,4,4,0.515625,0.5,-0.015625,-0.03125,0.055,0.02953125,-0.070625,-0.060781249999999995
EEGConformer,OpenBMI_ERP,3,0,ESTIMABLE,4,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,0,ESTIMABLE,12,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,0,ESTIMABLE,13,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,0,ESTIMABLE,17,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,0,ESTIMABLE,18,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,0,ESTIMABLE,24,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,0,ESTIMABLE,25,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,0,ESTIMABLE,29,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,0,ESTIMABLE,36,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,0,ESTIMABLE,37,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,0,ESTIMABLE,39,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,0,ESTIMABLE,42,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,0,ESTIMABLE,51,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,0,ESTIMABLE,54,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,1,ESTIMABLE,4,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,1,ESTIMABLE,12,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,1,ESTIMABLE,13,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,1,ESTIMABLE,17,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,1,ESTIMABLE,18,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,1,ESTIMABLE,24,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,1,ESTIMABLE,25,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,1,ESTIMABLE,29,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,1,ESTIMABLE,36,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,1,ESTIMABLE,37,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,1,ESTIMABLE,39,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,1,ESTIMABLE,42,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,1,ESTIMABLE,51,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,1,ESTIMABLE,54,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,2,ESTIMABLE,4,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,2,ESTIMABLE,12,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,2,ESTIMABLE,13,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,2,ESTIMABLE,17,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,2,ESTIMABLE,18,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,2,ESTIMABLE,24,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,2,ESTIMABLE,25,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,2,ESTIMABLE,29,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,2,ESTIMABLE,36,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,2,ESTIMABLE,37,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,2,ESTIMABLE,39,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,2,ESTIMABLE,42,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,2,ESTIMABLE,51,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,3,2,ESTIMABLE,54,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,0,ESTIMABLE,4,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,0,ESTIMABLE,12,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,0,ESTIMABLE,13,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,0,ESTIMABLE,17,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,0,ESTIMABLE,18,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,0,ESTIMABLE,24,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,0,ESTIMABLE,25,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,0,ESTIMABLE,29,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,0,ESTIMABLE,36,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,0,ESTIMABLE,37,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,0,ESTIMABLE,39,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,0,ESTIMABLE,42,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,0,ESTIMABLE,51,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,0,ESTIMABLE,54,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,1,ESTIMABLE,4,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,1,ESTIMABLE,12,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,1,ESTIMABLE,13,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,1,ESTIMABLE,17,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,1,ESTIMABLE,18,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,1,ESTIMABLE,24,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,1,ESTIMABLE,25,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,1,ESTIMABLE,29,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,1,ESTIMABLE,36,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,1,ESTIMABLE,37,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,1,ESTIMABLE,39,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,1,ESTIMABLE,42,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,1,ESTIMABLE,51,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,1,ESTIMABLE,54,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,2,ESTIMABLE,4,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,2,ESTIMABLE,12,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,2,ESTIMABLE,13,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,2,ESTIMABLE,17,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,2,ESTIMABLE,18,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,2,ESTIMABLE,24,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,2,ESTIMABLE,25,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,2,ESTIMABLE,29,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,2,ESTIMABLE,36,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,2,ESTIMABLE,37,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,2,ESTIMABLE,39,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,2,ESTIMABLE,42,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,2,ESTIMABLE,51,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_ERP,4,2,ESTIMABLE,54,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,0,ESTIMABLE,4,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,0,ESTIMABLE,12,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,0,ESTIMABLE,13,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,0,ESTIMABLE,17,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,0,ESTIMABLE,18,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,0,ESTIMABLE,24,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,0,ESTIMABLE,25,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,0,ESTIMABLE,29,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,0,ESTIMABLE,36,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,0,ESTIMABLE,37,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,0,ESTIMABLE,39,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,0,ESTIMABLE,42,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,0,ESTIMABLE,51,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,0,ESTIMABLE,54,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,1,ESTIMABLE,4,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,1,ESTIMABLE,12,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,1,ESTIMABLE,13,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,1,ESTIMABLE,17,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,1,ESTIMABLE,18,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,1,ESTIMABLE,24,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,1,ESTIMABLE,25,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,1,ESTIMABLE,29,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,1,ESTIMABLE,36,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,1,ESTIMABLE,37,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,1,ESTIMABLE,39,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,1,ESTIMABLE,42,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,1,ESTIMABLE,51,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,1,ESTIMABLE,54,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,2,ESTIMABLE,4,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,2,ESTIMABLE,12,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,2,ESTIMABLE,13,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,2,ESTIMABLE,17,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,2,ESTIMABLE,18,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,2,ESTIMABLE,24,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,2,ESTIMABLE,25,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,2,ESTIMABLE,29,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,2,ESTIMABLE,36,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,2,ESTIMABLE,37,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,2,ESTIMABLE,39,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,2,ESTIMABLE,42,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,2,ESTIMABLE,51,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,0,2,ESTIMABLE,54,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,0,ESTIMABLE,4,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,0,ESTIMABLE,12,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,0,ESTIMABLE,13,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,0,ESTIMABLE,17,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,0,ESTIMABLE,18,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,0,ESTIMABLE,24,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,0,ESTIMABLE,25,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,0,ESTIMABLE,29,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,0,ESTIMABLE,36,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,0,ESTIMABLE,37,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,0,ESTIMABLE,39,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,0,ESTIMABLE,42,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,0,ESTIMABLE,51,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,0,ESTIMABLE,54,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,1,ESTIMABLE,4,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,1,ESTIMABLE,12,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,1,ESTIMABLE,13,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,1,ESTIMABLE,17,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,1,ESTIMABLE,18,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,1,ESTIMABLE,24,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,1,ESTIMABLE,25,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,1,ESTIMABLE,29,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,1,ESTIMABLE,36,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,1,ESTIMABLE,37,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,1,ESTIMABLE,39,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,1,ESTIMABLE,42,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,1,ESTIMABLE,51,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,1,ESTIMABLE,54,0,4,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,2,ESTIMABLE,4,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,2,ESTIMABLE,12,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,2,ESTIMABLE,13,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,2,ESTIMABLE,17,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,2,ESTIMABLE,18,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,2,ESTIMABLE,24,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,2,ESTIMABLE,25,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,2,ESTIMABLE,29,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,2,ESTIMABLE,36,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,2,ESTIMABLE,37,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,2,ESTIMABLE,39,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,2,ESTIMABLE,42,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,2,ESTIMABLE,51,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,1,2,ESTIMABLE,54,0,5,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,2,0,ESTIMABLE,4,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,2,0,ESTIMABLE,12,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,2,0,ESTIMABLE,13,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
EEGConformer,OpenBMI_SSVEP,2,0,ESTIMABLE,17,0,8,,,0.0,0.0,0.0,0.0,0.0,0.0
